event_id,timestamp,order_status,city_name,order_id,user_id,restaurant_id,courier_id,order_value,delivery_fee,pickup_time,delivery_time,wait_time,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon
19,1765133279,ORDER_ACCEPTED,Stockholm,7,1054,119,-1,284.27,24.46,-1,-1,-1,59.37258,18.0949,59.41296687235271,18.02635345072565
20,1765133280,ORDER_PLACED,Malmo,8,1595,824,-1,209.72,34.75,-1,-1,-1,55.63,13.08,55.58329868241044,12.986851588265349
21,1765133281,COURIER_ASSIGNED,Stockholm,5,1644,851,5509,126.91,47.55,-1,-1,-1,59.41258,18.1349,59.312888450021276,18.03293997739011
22,1765133282,ORDER_PLACED,Malmo,9,2359,894,-1,143.61,38.33,-1,-1,-1,55.59,13.0,55.610084882411186,13.043194407680813
23,1765133283,COURIER_ASSIGNED,Stockholm,7,1054,119,5687,284.27,24.46,-1,-1,-1,59.37258,18.0949,59.41296687235271,18.02635345072565
24,1765133284,ORDER_ACCEPTED,Malmo,9,2359,894,-1,143.61,38.33,-1,-1,-1,55.59,13.0,55.610084882411186,13.043194407680813
25,1765133285,ORDER_PLACED,Stockholm,10,1847,834,-1,243.86,24.62,-1,-1,-1,59.35258,18.0749,59.414184071262,18.075278399877643
26,1765133286,ORDER_PLACED,Malmo,11,1664,888,-1,330.95,34.35,-1,-1,-1,55.605,13.03,55.56351620435239,13.012082379564237
27,1765133287,ORDER_DELIVERED,Stockholm,1,4130,742,9769,309.78,25.85,1765133273,1765133287,12,59.39258,18.1149,59.37276791608889,18.06304039271397
28,1765133288,ORDER_ACCEPTED,Malmo,8,1595,824,-1,209.72,34.75,-1,-1,-1,55.63,13.08,55.58329868241044,12.986851588265349
29,1765133289,ORDER_PREPARED,Stockholm,7,1054,119,5687,284.27,24.46,-1,-1,-1,59.37258,18.0949,59.41296687235271,18.02635345072565
30,1765133290,ORDER_PLACED,Malmo,12,2279,163,-1,183.39,42.87,-1,-1,-1,55.61,13.04,55.57033888863617,12.989980273008172
31,1765133291,ORDER_PLACED,Malmo,13,4528,815,-1,129.54,37.36,-1,-1,-1,55.635,13.09,55.53560271595106,13.041798614462676
32,1765133292,ORDER_PLACED,Linkoping,14,1423,531,-1,339.52,41.58,-1,-1,-1,58.38,15.55,58.35506589199484,15.578506978029301
33,1765133293,ORDER_PLACED,Malmo,15,3282,227,-1,115.41,32.49,-1,-1,-1,55.615,13.05,55.61666431408262,12.960907368207453
34,1765133294,ORDER_ACCEPTED,Malmo,12,2279,163,-1,183.39,42.87,-1,-1,-1,55.61,13.04,55.57033888863617,12.989980273008172
35,1765133295,ORDER_PLACED,Stockholm,16,2288,851,-1,100.66,26.0,-1,-1,-1,59.41258,18.1349,59.327637811109994,18.049586287028646
36,1765133296,ORDER_PLACED,Stockholm,17,2382,784,-1,101.68,42.35,-1,-1,-1,59.33258,18.0649,59.32759450910816,18.067026933972844
37,1765133297,ORDER_ACCEPTED,Stockholm,17,2382,784,-1,101.68,42.35,-1,-1,-1,59.33258,18.0649,59.32759450910816,18.067026933972844
38,1765133298,ORDER_CANCELLED_USR,Stockholm,10,1847,834,-1,243.86,24.62,-1,-1,-1,59.35258,18.0749,59.414184071262,18.075278399877643
39,1765133299,ORDER_CANCELLED_USR,Malmo,15,3282,227,-1,115.41,32.49,-1,-1,-1,55.615,13.05,55.61666431408262,12.960907368207453
40,1765133300,ORDER_PLACED,Linkoping,18,3282,713,-1,316.88,22.92,-1,-1,-1,58.385,15.56,58.37031277099647,15.531581944195983
41,1765133301,ORDER_ACCEPTED,Linkoping,6,2054,937,-1,223.6,35.22,-1,-1,-1,58.415,15.62,58.38981973382395,15.63612385989471
42,1765133302,ORDER_ACCEPTED,Malmo,11,1664,888,-1,330.95,34.35,-1,-1,-1,55.605,13.03,55.56351620435239,13.012082379564237
43,1765133303,ORDER_PLACED,Stockholm,19,4877,851,-1,197.15,36.08,-1,-1,-1,59.41258,18.1349,59.371590951155724,18.124971278712096
44,1765133304,COURIER_ASSIGNED,Malmo,11,1664,888,8505,330.95,34.35,-1,-1,-1,55.605,13.03,55.56351620435239,13.012082379564237
45,1765133305,ORDER_ACCEPTED,Malmo,3,3748,924,-1,299.95,26.53,-1,-1,-1,55.595,13.01,55.594097327431626,12.998713504943867
46,1765133306,ORDER_ACCEPTED,Stockholm,16,2288,851,-1,100.66,26.0,-1,-1,-1,59.41258,18.1349,59.327637811109994,18.049586287028646
47,1765133307,ORDER_ACCEPTED,Linkoping,14,1423,531,-1,339.52,41.58,-1,-1,-1,58.38,15.55,58.35506589199484,15.578506978029301
48,1765133308,ORDER_PLACED,Malmo,20,2996,815,-1,145.97,38.54,-1,-1,-1,55.635,13.09,55.616691331309404,13.03560285855977
49,1765133309,ORDER_PLACED,Malmo,21,1644,894,-1,230.35,21.6,-1,-1,-1,55.59,13.0,55.54958668796075,12.951227628530908
50,1765133310,ORDER_PLACED,Malmo,22,4175,894,-1,243.74,41.86,-1,-1,-1,55.59,13.0,55.58998126973292,12.980387894552694
51,1765133311,COURIER_ASSIGNED,Malmo,8,1595,824,8331,209.72,34.75,-1,-1,-1,55.63,13.08,55.58329868241044,12.986851588265349
52,1765133312,ORDER_PLACED,Malmo,23,3013,894,-1,279.11,27.85,-1,-1,-1,55.59,13.0,55.59419975987348,13.021561189172544
53,1765133313,ORDER_ACCEPTED,Linkoping,18,3282,713,-1,316.88,22.92,-1,-1,-1,58.385,15.56,58.37031277099647,15.531581944195983
54,1765133314,COURIER_ASSIGNED,Malmo,9,2359,894,9180,143.61,38.33,-1,-1,-1,55.59,13.0,55.610084882411186,13.043194407680813
55,1765133315,ORDER_PLACED,Linkoping,24,3281,184,-1,251.57,41.31,-1,-1,-1,58.39,15.57,58.40001198157336,15.622871138779026
56,1765133316,ORDER_PLACED,Malmo,25,1125,924,-1,338.25,43.28,-1,-1,-1,55.595,13.01,55.564463026375066,13.044645190723816
57,1765133317,COURIER_ASSIGNED,Malmo,3,3748,924,8937,299.95,26.53,-1,-1,-1,55.595,13.01,55.594097327431626,12.998713504943867
58,1765133318,ORDER_CANCELLED_USR,Malmo,13,4528,815,-1,129.54,37.36,-1,-1,-1,55.635,13.09,55.53560271595106,13.041798614462676
59,1765133319,ORDER_ACCEPTED,Malmo,25,1125,924,-1,338.25,43.28,-1,-1,-1,55.595,13.01,55.564463026375066,13.044645190723816
60,1765133320,ORDER_PREPARED,Malmo,3,3748,924,8937,299.95,26.53,-1,-1,-1,55.595,13.01,55.594097327431626,12.998713504943867
61,1765133321,ORDER_PLACED,Linkoping,26,4858,961,-1,178.19,36.23,-1,-1,-1,58.42,15.63,58.44157111078076,15.582833953449255
62,1765133322,ORDER_PREPARED,Malmo,11,1664,888,8505,330.95,34.35,-1,-1,-1,55.605,13.03,55.56351620435239,13.012082379564237
63,1765133323,COURIER_ASSIGNED,Malmo,4,4546,904,9759,306.22,38.25,-1,-1,-1,55.6,13.02,55.5570484181383,13.008549514021139
64,1765133324,ORDER_PLACED,Linkoping,27,3031,726,-1,224.02,33.41,-1,-1,-1,58.4,15.59,58.43576550223322,15.536848812775567
65,1765133325,ORDER_CANCELLED_COUR,Malmo,8,1595,824,8331,209.72,34.75,-1,-1,-1,55.63,13.08,55.58329868241044,12.986851588265349
66,1765133326,ORDER_ACCEPTED,Stockholm,19,4877,851,-1,197.15,36.08,-1,-1,-1,59.41258,18.1349,59.371590951155724,18.124971278712096
67,1765133327,ORDER_PREPARED,Malmo,9,2359,894,9180,143.61,38.33,-1,-1,-1,55.59,13.0,55.610084882411186,13.043194407680813
68,1765133328,ORDER_PLACED,Linkoping,28,4474,713,-1,161.11,47.19,-1,-1,-1,58.385,15.56,58.44319622902921,15.530212047457683
69,1765133329,COURIER_ASSIGNED,Stockholm,17,2382,784,8014,101.68,42.35,-1,-1,-1,59.33258,18.0649,59.32759450910816,18.067026933972844
70,1765133330,ORDER_ACCEPTED,Linkoping,24,3281,184,-1,251.57,41.31,-1,-1,-1,58.39,15.57,58.40001198157336,15.622871138779026
71,1765133331,ORDER_PLACED,Malmo,29,2210,904,-1,318.11,35.15,-1,-1,-1,55.6,13.02,55.56227568281946,12.950156708492491
72,1765133332,ORDER_PICKED_UP,Malmo,9,2359,894,9180,143.61,38.33,1765133332,-1,50,55.59,13.0,55.610084882411186,13.043194407680813
73,1765133333,COURIER_ASSIGNED,Malmo,12,2279,163,9943,183.39,42.87,-1,-1,-1,55.61,13.04,55.57033888863617,12.989980273008172
74,1765133334,ORDER_ACCEPTED,Malmo,21,1644,894,-1,230.35,21.6,-1,-1,-1,55.59,13.0,55.54958668796075,12.951227628530908
75,1765133335,ORDER_PICKED_UP,Stockholm,7,1054,119,5687,284.27,24.46,1765133335,-1,57,59.37258,18.0949,59.41296687235271,18.02635345072565
76,1765133336,COURIER_ASSIGNED,Linkoping,24,3281,184,5098,251.57,41.31,-1,-1,-1,58.39,15.57,58.40001198157336,15.622871138779026
77,1765133337,COURIER_ASSIGNED,Stockholm,16,2288,851,9665,100.66,26.0,-1,-1,-1,59.41258,18.1349,59.327637811109994,18.049586287028646
78,1765133338,ORDER_PICKED_UP,Malmo,11,1664,888,8505,330.95,34.35,1765133338,-1,52,55.605,13.03,55.56351620435239,13.012082379564237
79,1765133339,ORDER_PLACED,Stockholm,30,2930,703,-1,100.19,46.18,-1,-1,-1,59.34258,18.0549,59.318284951068186,18.04469968062033
80,1765133340,COURIER_ASSIGNED,Linkoping,18,3282,713,9553,316.88,22.92,-1,-1,-1,58.385,15.56,58.37031277099647,15.531581944195983
81,1765133341,ORDER_PLACED,Linkoping,31,1755,531,-1,231.3,32.74,-1,-1,-1,58.38,15.55,58.43956064878079,15.540481611697194
82,1765133342,ORDER_ACCEPTED,Linkoping,31,1755,531,-1,231.3,32.74,-1,-1,-1,58.38,15.55,58.43956064878079,15.540481611697194
83,1765133343,ORDER_PLACED,Linkoping,32,1664,184,-1,137.95,29.57,-1,-1,-1,58.39,15.57,58.38662750072446,15.631673352092946
84,1765133344,ORDER_PLACED,Linkoping,33,1077,681,-1,145.46,20.71,-1,-1,-1,58.405,15.6,58.4248249025854,15.640281067147484
85,1765133345,ORDER_PLACED,Linkoping,34,4271,726,-1,141.27,31.2,-1,-1,-1,58.4,15.59,58.44940597524276,15.557335540309266
86,1765133346,COURIER_ASSIGNED,Malmo,25,1125,924,5441,338.25,43.28,-1,-1,-1,55.595,13.01,55.564463026375066,13.044645190723816
87,1765133347,ORDER_DELIVERED,Malmo,11,1664,888,8505,330.95,34.35,1765133338,1765133347,52,55.605,13.03,55.56351620435239,13.012082379564237
88,1765133348,ORDER_CANCELLED_USR,Malmo,23,3013,894,-1,279.11,27.85,-1,-1,-1,55.59,13.0,55.59419975987348,13.021561189172544
89,1765133349,ORDER_PREPARED,Stockholm,17,2382,784,8014,101.68,42.35,-1,-1,-1,59.33258,18.0649,59.32759450910816,18.067026933972844
90,1765133350,ORDER_PLACED,Linkoping,35,1670,937,-1,347.07,46.81,-1,-1,-1,58.415,15.62,58.35200743910915,15.63913861960034
91,1765133351,COURIER_ASSIGNED,Linkoping,14,1423,531,5509,339.52,41.58,-1,-1,-1,58.38,15.55,58.35506589199484,15.578506978029301
92,1765133352,ORDER_PREPARED,Linkoping,18,3282,713,9553,316.88,22.92,-1,-1,-1,58.385,15.56,58.37031277099647,15.531581944195983
93,1765133353,ORDER_PLACED,Linkoping,36,1125,531,-1,96.84,41.8,-1,-1,-1,58.38,15.55,58.361181815911074,15.503876994274888
94,1765133354,ORDER_ACCEPTED,Linkoping,26,4858,961,-1,178.19,36.23,-1,-1,-1,58.42,15.63,58.44157111078076,15.582833953449255
95,1765133355,ORDER_DELIVERED,Stockholm,7,1054,119,5687,284.27,24.46,1765133335,1765133355,57,59.37258,18.0949,59.41296687235271,18.02635345072565
96,1765133356,ORDER_PLACED,Stockholm,37,2779,951,-1,165.12,36.97,-1,-1,-1,59.40258,18.1249,59.41600032659866,18.04525969008303
97,1765133357,ORDER_CANCELLED_REST,Linkoping,35,1670,937,-1,347.07,46.81,-1,-1,-1,58.415,15.62,58.35200743910915,15.63913861960034
98,1765133358,ORDER_ACCEPTED,Linkoping,36,1125,531,-1,96.84,41.8,-1,-1,-1,58.38,15.55,58.361181815911074,15.503876994274888
99,1765133359,ORDER_PLACED,Stockholm,38,2779,784,-1,216.21,47.07,-1,-1,-1,59.33258,18.0649,59.35360054626059,18.05456907263482
100,1765133360,ORDER_ACCEPTED,Stockholm,30,2930,703,-1,100.19,46.18,-1,-1,-1,59.34258,18.0549,59.318284951068186,18.04469968062033
101,1765133361,COURIER_ASSIGNED,Linkoping,26,4858,961,7776,178.19,36.23,-1,-1,-1,58.42,15.63,58.44157111078076,15.582833953449255
102,1765133362,ORDER_PLACED,Malmo,39,3592,724,-1,202.07,32.69,-1,-1,-1,55.625,13.07,55.610774011601094,13.008408073780524
103,1765133363,COURIER_ASSIGNED,Linkoping,31,1755,531,8880,231.3,32.74,-1,-1,-1,58.38,15.55,58.43956064878079,15.540481611697194
104,1765133364,ORDER_PREPARED,Malmo,25,1125,924,5441,338.25,43.28,-1,-1,-1,55.595,13.01,55.564463026375066,13.044645190723816
105,1765133365,ORDER_PLACED,Linkoping,40,1545,117,-1,286.13,44.49,-1,-1,-1,58.41,15.61,58.42716638898219,15.53692836484632
106,1765133366,ORDER_ACCEPTED,Linkoping,40,1545,117,-1,286.13,44.49,-1,-1,-1,58.41,15.61,58.42716638898219,15.53692836484632
107,1765133367,ORDER_PREPARED,Malmo,12,2279,163,9943,183.39,42.87,-1,-1,-1,55.61,13.04,55.57033888863617,12.989980273008172
108,1765133368,ORDER_CANCELLED_USR,Linkoping,28,4474,713,-1,161.11,47.19,-1,-1,-1,58.385,15.56,58.44319622902921,15.530212047457683
109,1765133369,ORDER_PLACED,Stockholm,41,1670,742,-1,246.36,23.36,-1,-1,-1,59.39258,18.1149,59.44594394090925,18.02323623229452
110,1765133370,ORDER_PLACED,Stockholm,42,2359,851,-1,249.51,31.59,-1,-1,-1,59.41258,18.1349,59.33494000417945,18.121008915422266
111,1765133371,ORDER_PICKED_UP,Linkoping,18,3282,713,9553,316.88,22.92,1765133371,-1,71,58.385,15.56,58.37031277099647,15.531581944195983
112,1765133372,ORDER_CANCELLED_REST,Stockholm,19,4877,851,-1,197.15,36.08,-1,-1,-1,59.41258,18.1349,59.371590951155724,18.124971278712096
113,1765133373,ORDER_PLACED,Stockholm,43,3131,784,-1,279.07,47.7,-1,-1,-1,59.33258,18.0649,59.30301554405782,18.0472968107445
114,1765133374,ORDER_PLACED,Malmo,44,2962,894,-1,238.85,28.17,-1,-1,-1,55.59,13.0,55.61953653756536,12.962404874854174
115,1765133375,ORDER_PICKED_UP,Malmo,12,2279,163,9943,183.39,42.87,1765133375,-1,85,55.61,13.04,55.57033888863617,12.989980273008172
116,1765133376,ORDER_PLACED,Stockholm,45,3275,100,-1,325.66,24.46,-1,-1,-1,59.38258,18.1049,59.36895143272472,18.14221133056426
117,1765133377,ORDER_ACCEPTED,Malmo,44,2962,894,-1,238.85,28.17,-1,-1,-1,55.59,13.0,55.61953653756536,12.962404874854174
118,1765133378,COURIER_ASSIGNED,Linkoping,36,1125,531,9180,96.84,41.8,-1,-1,-1,58.38,15.55,58.361181815911074,15.503876994274888
119,1765133379,ORDER_PICKED_UP,Stockholm,17,2382,784,8014,101.68,42.35,1765133379,-1,83,59.33258,18.0649,59.32759450910816,18.067026933972844
120,1765133380,ORDER_PLACED,Linkoping,46,2845,961,-1,209.08,41.7,-1,-1,-1,58.42,15.63,58.41306150313577,15.546086872936627
121,1765133381,ORDER_PLACED,Stockholm,47,1415,703,-1,202.05,42.29,-1,-1,-1,59.34258,18.0549,59.421410638776486,18.134107714337286
122,1765133382,ORDER_PREPARED,Stockholm,5,1644,851,5509,126.91,47.55,-1,-1,-1,59.41258,18.1349,59.312888450021276,18.03293997739011
123,1765133383,ORDER_PLACED,Stockholm,48,1986,990,-1,293.03,24.2,-1,-1,-1,59.42258,18.1449,59.34084197387647,18.11099058558385
124,1765133384,ORDER_PLACED,Malmo,49,3459,815,-1,197.43,26.91,-1,-1,-1,55.635,13.09,55.54289716737047,13.047135597861661
125,1765133385,ORDER_PLACED,Malmo,50,4737,924,-1,223.19,31.97,-1,-1,-1,55.595,13.01,55.573122571438695,12.989475358366565
126,1765133386,ORDER_PLACED,Stockholm,51,3013,703,-1,218.99,48.34,-1,-1,-1,59.34258,18.0549,59.449075585752055,18.04666333589623
127,1765133387,ORDER_ACCEPTED,Malmo,29,2210,904,-1,318.11,35.15,-1,-1,-1,55.6,13.02,55.56227568281946,12.950156708492491
128,1765133388,ORDER_ACCEPTED,Malmo,39,3592,724,-1,202.07,32.69,-1,-1,-1,55.625,13.07,55.610774011601094,13.008408073780524
129,1765133389,ORDER_ACCEPTED,Malmo,49,3459,815,-1,197.43,26.91,-1,-1,-1,55.635,13.09,55.54289716737047,13.047135597861661
130,1765133390,ORDER_PICKED_UP,Stockholm,5,1644,851,5509,126.91,47.55,1765133390,-1,115,59.41258,18.1349,59.312888450021276,18.03293997739011
131,1765133391,ORDER_PLACED,Malmo,52,1865,163,-1,221.0,45.36,-1,-1,-1,55.61,13.04,55.56168042637527,13.000920086828064
132,1765133392,ORDER_PLACED,Linkoping,53,2210,713,-1,174.23,31.46,-1,-1,-1,58.385,15.56,58.38454701663054,15.559027375278596
133,1765133393,ORDER_ACCEPTED,Linkoping,53,2210,713,-1,174.23,31.46,-1,-1,-1,58.385,15.56,58.38454701663054,15.559027375278596
134,1765133394,ORDER_PLACED,Stockholm,54,1471,703,-1,197.35,26.17,-1,-1,-1,59.34258,18.0549,59.403922588997354,18.036253939451655
135,1765133395,ORDER_ACCEPTED,Malmo,52,1865,163,-1,221.0,45.36,-1,-1,-1,55.61,13.04,55.56168042637527,13.000920086828064
136,1765133396,COURIER_ASSIGNED,Malmo,44,2962,894,6570,238.85,28.17,-1,-1,-1,55.59,13.0,55.61953653756536,12.962404874854174
137,1765133397,ORDER_PLACED,Stockholm,55,2274,784,-1,349.47,31.88,-1,-1,-1,59.33258,18.0649,59.37328941966013,18.114093191410184
138,1765133398,ORDER_PLACED,Linkoping,56,4737,937,-1,183.07,24.96,-1,-1,-1,58.415,15.62,58.42518604007418,15.568683286621335
139,1765133399,ORDER_PLACED,Linkoping,57,4858,835,-1,348.76,21.95,-1,-1,-1,58.425,15.64,58.38451571570527,15.58264968444691
140,1765133400,ORDER_PLACED,Stockholm,58,3304,851,-1,269.46,32.45,-1,-1,-1,59.41258,18.1349,59.388989374436235,18.117632902033176
141,1765133401,ORDER_ACCEPTED,Stockholm,58,3304,851,-1,269.46,32.45,-1,-1,-1,59.41258,18.1349,59.388989374436235,18.117632902033176
142,1765133402,ORDER_PLACED,Malmo,59,1381,824,-1,123.18,27.69,-1,-1,-1,55.63,13.08,55.59169428073874,13.034613615953525
143,1765133403,ORDER_PLACED,Malmo,60,1276,163,-1,143.16,47.16,-1,-1,-1,55.61,13.04,55.61104842463965,13.034606336233859
144,1765133404,ORDER_DELIVERED,Stockholm,5,1644,851,5509,126.91,47.55,1765133390,1765133404,115,59.41258,18.1349,59.312888450021276,18.03293997739011
145,1765133405,ORDER_CANCELLED_USR,Malmo,60,1276,163,-1,143.16,47.16,-1,-1,-1,55.61,13.04,55.61104842463965,13.034606336233859
146,1765133406,ORDER_ACCEPTED,Linkoping,57,4858,835,-1,348.76,21.95,-1,-1,-1,58.425,15.64,58.38451571570527,15.58264968444691
147,1765133407,ORDER_ACCEPTED,Linkoping,46,2845,961,-1,209.08,41.7,-1,-1,-1,58.42,15.63,58.41306150313577,15.546086872936627
148,1765133408,ORDER_PLACED,Linkoping,61,1125,961,-1,230.01,37.04,-1,-1,-1,58.42,15.63,58.41794661562624,15.586530170093852
149,1765133409,ORDER_PREPARED,Linkoping,31,1755,531,8880,231.3,32.74,-1,-1,-1,58.38,15.55,58.43956064878079,15.540481611697194
150,1765133410,ORDER_CANCELLED_USR,Malmo,22,4175,894,-1,243.74,41.86,-1,-1,-1,55.59,13.0,55.58998126973292,12.980387894552694
151,1765133411,COURIER_ASSIGNED,Linkoping,57,4858,835,9943,348.76,21.95,-1,-1,-1,58.425,15.64,58.38451571570527,15.58264968444691
152,1765133412,ORDER_PLACED,Malmo,62,3906,163,-1,169.6,35.55,-1,-1,-1,55.61,13.04,55.59285040529206,13.011126913212333
153,1765133413,ORDER_PLACED,Malmo,63,4314,888,-1,289.43,20.58,-1,-1,-1,55.605,13.03,55.551895931020084,12.997396279100112
154,1765133414,ORDER_ACCEPTED,Stockholm,54,1471,703,-1,197.35,26.17,-1,-1,-1,59.34258,18.0549,59.403922588997354,18.036253939451655
155,1765133415,ORDER_PREPARED,Linkoping,26,4858,961,7776,178.19,36.23,-1,-1,-1,58.42,15.63,58.44157111078076,15.582833953449255
156,1765133416,ORDER_PICKED_UP,Malmo,25,1125,924,5441,338.25,43.28,1765133416,-1,100,55.595,13.01,55.564463026375066,13.044645190723816
157,1765133417,COURIER_ASSIGNED,Linkoping,6,2054,937,5441,223.6,35.22,-1,-1,-1,58.415,15.62,58.38981973382395,15.63612385989471
158,1765133418,ORDER_ACCEPTED,Stockholm,43,3131,784,-1,279.07,47.7,-1,-1,-1,59.33258,18.0649,59.30301554405782,18.0472968107445
159,1765133419,ORDER_PICKED_UP,Malmo,3,3748,924,8937,299.95,26.53,1765133419,-1,149,55.595,13.01,55.594097327431626,12.998713504943867
160,1765133420,ORDER_CANCELLED_COUR,Stockholm,16,2288,851,9665,100.66,26.0,-1,-1,-1,59.41258,18.1349,59.327637811109994,18.049586287028646
161,1765133421,ORDER_PLACED,Stockholm,64,2930,703,-1,244.16,23.27,-1,-1,-1,59.34258,18.0549,59.330463770838854,18.09013288163755
162,1765133422,ORDER_ACCEPTED,Stockholm,55,2274,784,-1,349.47,31.88,-1,-1,-1,59.33258,18.0649,59.37328941966013,18.114093191410184
163,1765133423,COURIER_ASSIGNED,Linkoping,53,2210,713,5441,174.23,31.46,-1,-1,-1,58.385,15.56,58.38454701663054,15.559027375278596
164,1765133424,ORDER_ACCEPTED,Linkoping,27,3031,726,-1,224.02,33.41,-1,-1,-1,58.4,15.59,58.43576550223322,15.536848812775567
165,1765133425,ORDER_ACCEPTED,Linkoping,34,4271,726,-1,141.27,31.2,-1,-1,-1,58.4,15.59,58.44940597524276,15.557335540309266
166,1765133426,COURIER_ASSIGNED,Stockholm,30,2930,703,7758,100.19,46.18,-1,-1,-1,59.34258,18.0549,59.318284951068186,18.04469968062033
167,1765133427,ORDER_ACCEPTED,Stockholm,48,1986,990,-1,293.03,24.2,-1,-1,-1,59.42258,18.1449,59.34084197387647,18.11099058558385
168,1765133428,COURIER_ASSIGNED,Stockholm,48,1986,990,5441,293.03,24.2,-1,-1,-1,59.42258,18.1449,59.34084197387647,18.11099058558385
169,1765133429,ORDER_DELIVERED,Stockholm,17,2382,784,8014,101.68,42.35,1765133379,1765133429,83,59.33258,18.0649,59.32759450910816,18.067026933972844
170,1765133430,ORDER_PLACED,Linkoping,65,1755,713,-1,284.61,42.14,-1,-1,-1,58.385,15.56,58.36287304422556,15.586073465988912
171,1765133431,ORDER_PLACED,Stockholm,66,1664,119,-1,296.68,40.63,-1,-1,-1,59.37258,18.0949,59.419707352205755,18.120303798893374
172,1765133432,ORDER_ACCEPTED,Stockholm,47,1415,703,-1,202.05,42.29,-1,-1,-1,59.34258,18.0549,59.421410638776486,18.134107714337286
173,1765133433,ORDER_PLACED,Malmo,67,4528,824,-1,117.22,37.56,-1,-1,-1,55.63,13.08,55.57303224479504,13.049301085827262
174,1765133434,ORDER_CANCELLED_REST,Linkoping,34,4271,726,-1,141.27,31.2,-1,-1,-1,58.4,15.59,58.44940597524276,15.557335540309266
175,1765133435,COURIER_ASSIGNED,Linkoping,40,1545,117,8926,286.13,44.49,-1,-1,-1,58.41,15.61,58.42716638898219,15.53692836484632
176,1765133436,ORDER_PLACED,Stockholm,68,3199,834,-1,333.53,26.31,-1,-1,-1,59.35258,18.0749,59.38349148032514,18.060393018242596
177,1765133437,ORDER_DELIVERED,Malmo,12,2279,163,9943,183.39,42.87,1765133375,1765133437,85,55.61,13.04,55.57033888863617,12.989980273008172
178,1765133438,ORDER_PREPARED,Stockholm,48,1986,990,5441,293.03,24.2,-1,-1,-1,59.42258,18.1449,59.34084197387647,18.11099058558385
179,1765133439,ORDER_ACCEPTED,Linkoping,61,1125,961,-1,230.01,37.04,-1,-1,-1,58.42,15.63,58.41794661562624,15.586530170093852
180,1765133440,COURIER_ASSIGNED,Malmo,39,3592,724,5509,202.07,32.69,-1,-1,-1,55.625,13.07,55.610774011601094,13.008408073780524
181,1765133441,ORDER_PREPARED,Malmo,4,4546,904,9759,306.22,38.25,-1,-1,-1,55.6,13.02,55.5570484181383,13.008549514021139
